Date,Fajr,Dhuhr,Asr,Maghrib,Isha
2023-01-01 09:01:01,06:17,12:35,15:23,17:42,18:53
2023-01-02 09:01:01,06:17,12:35,15:24,17:42,18:53
2023-01-03 09:01:01,06:17,12:35,15:25,17:43,18:54
2023-01-04 09:01:01,06:17,12:36,15:25,17:44,18:55
2023-01-05 09:01:01,06:18,12:36,15:26,17:45,18:55
2023-01-06 09:01:01,06:18,12:37,15:27,17:45,18:56
2023-01-07 09:01:01,06:18,12:37,15:28,17:46,18:57
2023-01-08 09:01:01,06:18,12:38,15:28,17:47,18:57
2023-01-09 09:01:01,06:18,12:38,15:29,17:48,18:58
2023-01-10 09:01:01,06:18,12:39,15:30,17:49,18:59
2023-01-11 09:01:01,06:18,12:39,15:30,17:49,19:00
2023-01-12 09:01:01,06:18,12:39,15:31,17:50,19:00
2023-01-13 09:01:01,06:18,12:40,15:32,17:51,19:01
2023-01-14 09:01:01,06:18,12:40,15:33,17:52,19:02
2023-01-15 09:01:01,06:18,12:40,15:33,17:53,19:03
2023-01-16 09:01:01,06:18,12:41,15:34,17:54,19:03
2023-01-17 09:01:01,06:18,12:41,15:35,17:55,19:04
2023-01-18 09:01:01,06:18,12:41,15:36,17:55,19:05
2023-01-19 09:01:01,06:18,12:42,15:36,17:56,19:06
2023-01-20 09:01:01,06:18,12:42,15:37,17:57,19:07
2023-01-21 09:01:01,06:18,12:42,15:38,17:58,19:07
2023-01-22 09:01:01,06:17,12:43,15:39,17:59,19:08
2023-01-23 09:01:01,06:17,12:43,15:39,18:00,19:09
2023-01-24 09:01:01,06:17,12:43,15:40,18:01,19:10
2023-01-25 09:01:01,06:17,12:43,15:41,18:02,19:10
2023-01-26 09:01:01,06:16,12:44,15:42,18:02,19:11
2023-01-27 09:01:01,06:16,12:44,15:42,18:03,19:12
2023-01-28 09:01:01,06:15,12:44,15:43,18:04,19:13
2023-01-29 09:01:01,06:15,12:44,15:44,18:05,19:13
2023-01-30 09:01:01,06:15,12:44,15:45,18:06,19:14
2023-01-31 09:01:01,06:14,12:44,15:45,18:07,19:15
2023-02-01 09:01:01,06:14,12:45,15:46,18:08,19:16
2023-02-02 09:01:01,06:13,12:45,15:47,18:09,19:16
2023-02-03 09:01:01,06:13,12:45,15:47,18:09,19:17
2023-02-04 09:01:01,06:12,12:45,15:48,18:10,19:18
2023-02-05 09:01:01,06:12,12:45,15:49,18:11,19:19
2023-02-06 09:01:01,06:11,12:45,15:49,18:12,19:19
2023-02-07 09:01:01,06:10,12:45,15:50,18:13,19:20
2023-02-08 09:01:01,06:10,12:45,15:51,18:14,19:21
2023-02-09 09:01:01,06:09,12:45,15:51,18:14,19:22
2023-02-10 09:01:01,06:08,12:45,15:52,18:15,19:22
2023-02-11 09:01:01,06:08,12:45,15:52,18:16,19:23
2023-02-12 09:01:01,06:07,12:45,15:53,18:17,19:24
2023-02-13 09:01:01,06:06,12:45,15:54,18:18,19:25
2023-02-14 09:01:01,06:05,12:45,15:54,18:19,19:25
2023-02-15 09:01:01,06:05,12:45,15:55,18:19,19:26
2023-02-16 09:01:01,06:04,12:45,15:55,18:20,19:27
2023-02-17 09:01:01,06:03,12:45,15:56,18:21,19:27
2023-02-18 09:01:01,06:02,12:45,15:56,18:22,19:28
2023-02-19 09:01:01,06:01,12:45,15:57,18:22,19:29
2023-02-20 09:01:01,06:00,12:45,15:57,18:23,19:30
2023-02-21 09:01:01,05:59,12:45,15:58,18:24,19:30
2023-02-22 09:01:01,05:58,12:44,15:58,18:25,19:31
2023-02-23 09:01:01,05:57,12:44,15:59,18:25,19:32
2023-02-24 09:01:01,05:57,12:44,15:59,18:26,19:32
2023-02-25 09:01:01,05:56,12:44,16:00,18:27,19:33
2023-02-26 09:01:01,05:55,12:44,16:00,18:28,19:34
2023-02-27 09:01:01,05:54,12:44,16:00,18:28,19:34
2023-02-28 09:01:01,05:52,12:43,16:01,18:29,19:35
2023-03-01 09:01:01,05:51,12:43,16:01,18:30,19:36
